Attrib01,Attrib02,Attrib03
3.85,4.10,3.45
2.27,4.21,2.53
3.01,2.74,2.19
1.83,3.47,4.95
2.80,4.31,3.80
1.53,3.29,3.37
2.40,2.58,3.15
1.21,2.55,1.73
3.91,2.81,4.66
-0.29,3.95,2.23
3.15,4.10,3.34
3.66,1.40,4.08
2.36,2.70,3.22
1.82,3.60,2.13
1.15,2.43,2.87
2.37,3.91,2.86
2.60,2.76,1.88
2.55,4.28,1.55
2.60,4.99,3.20
2.85,5.44,3.36
2.89,3.58,2.25
3.01,2.37,4.64
3.26,4.30,1.07
0.29,2.84,3.17
1.59,3.45,2.89
2.57,3.28,2.51
2.19,3.72,2.35
1.25,2.16,3.11
1.99,3.39,3.71
0.24,2.26,2.64
2.11,3.50,2.18
2.41,3.46,2.04
3.04,4.07,1.95
2.59,2.85,2.54
1.95,2.79,4.13
3.09,4.37,3.39
2.75,3.54,2.66
0.58,3.00,2.34
1.82,2.56,2.92
3.17,3.20,2.79
1.48,2.89,0.57
1.91,2.65,0.22
1.75,1.94,0.22
1.91,1.73,1.55
2.25,2.00,1.11
0.97,1.46,0.94
1.62,2.11,1.68
1.38,1.64,1.30
-0.06,1.29,0.26
2.13,1.49,0.13
1.37,2.94,1.49
2.04,1.11,0.32
0.87,0.05,1.03
0.37,2.16,-0.18
0.76,2.18,0.57
0.86,2.85,0.87
1.79,1.49,0.83
2.10,1.76,0.99
1.66,2.26,1.09
1.95,2.05,0.13
2.37,2.16,0.89
2.44,2.41,1.27
1.94,1.76,1.36
1.43,1.68,1.06
0.52,2.59,0.52
1.11,1.77,-0.19
1.98,2.46,1.10
0.85,2.00,1.04
1.53,1.77,-0.89
3.00,2.33,1.84
1.15,2.33,1.12
1.40,3.01,0.49
1.92,1.92,0.82
1.21,2.85,1.64
1.85,1.34,0.76
1.57,2.00,0.52
2.09,1.62,0.48
1.96,1.40,1.38
-0.67,1.70,0.27
1.77,1.30,0.82
3.20,6.34,6.59
3.82,5.38,5.87
2.44,6.83,7.20
3.21,6.60,6.76
2.48,6.05,5.54
3.69,5.84,5.44
2.87,5.90,5.45
4.08,4.22,6.01
1.91,6.19,6.26
2.76,5.74,6.13
3.43,5.33,5.69
1.96,7.04,6.58
1.97,5.21,5.24
3.15,7.06,5.79
3.01,7.64,5.13
4.02,6.73,5.56
1.85,5.86,6.18
3.58,5.97,6.69
2.52,6.37,6.56
3.44,5.59,7.41
4.54,6.66,4.72
2.29,5.61,5.45
2.70,5.38,6.74
3.13,5.16,5.49
2.46,6.42,5.20
2.51,5.66,5.24
3.28,5.90,5.81
3.49,6.14,4.95
3.75,5.47,6.83
1.80,6.04,6.51
2.85,5.69,5.12
3.46,6.13,6.66
3.52,5.11,6.20
4.11,5.22,6.28
2.53,6.08,5.84
2.61,5.58,6.38
2.71,6.20,5.88
2.92,4.67,5.29
3.12,4.92,6.42
3.91,6.55,5.63
3.05,2.98,2.97
3.64,3.31,0.89
3.19,4.04,2.41
2.74,3.09,3.45
3.12,3.85,2.22
3.33,2.95,1.90
3.12,3.80,2.69
2.38,3.03,1.56
3.38,3.74,2.10
3.51,3.09,0.87
2.92,4.53,1.04
3.37,3.76,1.75
3.49,2.58,1.42
4.08,3.68,2.36
2.89,3.89,2.47
3.42,3.45,2.10
3.70,3.04,2.07
2.90,4.64,1.95
2.66,3.35,2.60
3.10,3.38,2.71
3.07,3.50,2.94
3.44,3.96,2.34
3.47,3.38,1.36
2.98,4.02,2.30
3.04,3.21,2.67
3.34,2.51,1.79
4.11,2.68,1.73
3.99,3.19,2.33
2.90,2.85,2.47
3.15,2.97,2.78
3.82,2.75,2.21
2.66,3.70,1.57
2.70,2.58,1.94
3.76,4.10,1.11
2.66,2.18,1.73
2.39,2.66,2.37
3.35,3.04,1.60
